"","X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","gene_name","go","ontology","Overlap"
"1","ENSBTAG00000017363",2893.172915,1.727763651,0.064846404,18.93341144,6.05e-80,9.37e-76,"CLDN12","claudin 12","GO:0005923","CC",FALSE
"2","ENSBTAG00000015591",6403.207535,1.38829431,0.047037026,18.88500159,1.52e-79,1.17e-75,"RAB37","RAB37, member RAS oncogene family",NA,NA,FALSE
"3","ENSBTAG00000016169",2769.779499,1.755028865,0.072307881,17.35673691,1.75e-67,9.06e-64,"PRSS57","serine protease 57",NA,NA,FALSE
"4","ENSBTAG00000030425",2092.643375,1.638065602,0.066697171,17.06317646,2.79e-65,1.08e-61,"GRM4","glutamate metabotropic receptor 4",NA,NA,FALSE
"5","ENSBTAG00000006599",407.4394172,2.310515743,0.124782962,14.50931855,1.06e-47,3.28e-44,"INHBE","inhibin subunit beta E",NA,NA,TRUE
"6","ENSBTAG00000013303",8952.285431,1.250093096,0.053337447,14.06316092,6.4e-45,1.65e-41,"SH3PXD2A","SH3 and PX domains 2A",NA,NA,FALSE
"7","ENSBTAG00000009495",1766.509,1.398458131,0.064012509,14.03566494,9.43e-45,2.09e-41,"BCAM","basal cell adhesion molecule",NA,NA,TRUE
"8","ENSBTAG00000015618",978.9212746,1.601925708,0.080477776,13.69229813,1.13e-42,2.19e-39,"MIR193A","microRNA mir-193a",NA,NA,FALSE
"9","ENSBTAG00000007390",2075.559207,1.308241676,0.060032642,13.46337015,2.57e-41,4.42e-38,"ZNF502","zinc finger protein 502",NA,NA,FALSE
"10","ENSBTAG00000033304",274.1359864,2.192994995,0.136884123,12.36808887,3.89e-35,6.02e-32,"TCIM","transcriptional and immune response regulator",NA,NA,TRUE
"11","ENSBTAG00000018082",790.765217,1.53450898,0.084333612,12.26686441,1.36e-34,1.92e-31,"HRC","histidine rich calcium binding protein",NA,NA,FALSE
"12","ENSBTAG00000012180",271.6289325,2.313164444,0.151249513,11.98790267,4.11e-33,5.31e-30,"LOC112447087","bisphosphoglycerate mutase",NA,NA,FALSE
